Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m       at emitErrorNT (internal/streams/destroy.js:106:8)
[36ma433-microservices-item-app-1 |[0m       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
[36ma433-microservices-item-app-1 |[0m   operator: '=='
[36ma433-microservices-item-app-1 |[0m }
[36ma433-microservices-item-app-1 |[0m npm ERR! code ELIFECYCLE
[36ma433-microservices-item-app-1 |[0m npm ERR! errno 1
[36ma433-microservices-item-app-1 |[0m npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
[36ma433-microservices-item-app-1 |[0m npm ERR! Exit status 1
[36ma433-microservices-item-app-1 |[0m npm ERR! 
[36ma433-microservices-item-app-1 |[0m npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
[36ma433-microservices-item-app-1 |[0m npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m npm ERR! A complete log of this run can be found in:
[36ma433-microservices-item-app-1 |[0m npm ERR!     /root/.npm/_logs/2023-09-12T09_17_48_616Z-debug.log
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 start /app
[36ma433-microservices-item-app-1 |[0m > node ./bin/www
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m NODE_ENV: production
[36ma433-microservices-item-app-1 |[0m Connected to database
[36ma433-microservices-item-app-1 |[0m [0mGET / [32m200 [0m250.382 ms - 785[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m54.446 ms - 186999[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [32m200 [0m77.876 ms - 519[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /favicon.ico [33m404 [0m26.897 ms - 270[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [32m200 [0m16.633 ms - 2[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m293.001 ms - 53[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m5.020 ms - 52[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m3.234 ms - 53[0m
[36ma433-microservices-item-app-1 |[0m [0mGET / [32m200 [0m1.218 ms - 785[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m4.860 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [36m304 [0m3.431 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [32m200 [0m4.862 ms - 162[0m
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3c86c3676acf
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] db version v3.6.23
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] modules: none
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] build environment:
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.672+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.673+0000 I STORAGE  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.673+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.673+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:46.673+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=434M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:48.028+0000 I STORAGE  [initandlisten] WiredTiger message [1694510268:28316][1:0x7ff451647a40], txn-recover: Set global recovery timestamp: 0
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.153+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.153+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.153+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.153+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.155+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 76e7618a-2a19-4fc2-8287-8deec2a2ed6c
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.729+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:49.731+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 018856f9-dc15-466c-adbb-02520dc59d16
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:50.620+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:50.621+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:50.621+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:50.621+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:50.621+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1c43d8e6-2b2b-4a5e-8685-b869ba3b8e1b
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:51.529+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:51.529+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:51.565+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:51.565+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 944ms
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:52.706+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:38022 #1 (1 connection now open)
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:17:52.712+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:38022 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.124-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:18:03.980+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: f9785ed3-d0d4-4d4d-b56a-950939b3838d
[33ma433-microservices-item-db-1 |[0m 2023-09-12T09:18:04.255+0000 I COMMAND  [conn1] command accumulator.documents command: insert { insert: "documents", ordered: true, $db: "accumulator" } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 274ms
